Usuario,Localizacion,Fecha,Tweet
@AlexLuna_72,"[37.97743793, -1.06300092]",Tue Apr 15 02:23:01 +0000 2014,Ahora mismo si tuviese una pistola me pegaba un tiro sin pensarlo.
@Gissell_Tytta,"[,]",Tue Apr 15 02:23:22 +0000 2014,Hola.   Visto 05:36.   Ms que Visto 05:38.   Ignorado 05:41.   No le importas 5:58.
@69Rikifriki,"[37.9798002, -1.0619698]",Tue Apr 15 02:23:32 +0000 2014,Buenas noches a todos... Fav ;) juju
@Gissell_Tytta,"[,]",Tue Apr 15 02:24:44 +0000 2014,JAJAJA
@AndreaGalian,"[38.0687894, -1.1922391]",Tue Apr 15 02:25:22 +0000 2014,Salimos para a corua :)
@Fran_pardotomas,"[37.97397479, -1.06830082]",Tue Apr 15 02:25:36 +0000 2014,No va desencaminado!! #MundialBrasil2014 http://t.co/yhDfeN3Z6k
@Gissell_Tytta,"[,]",Tue Apr 15 02:25:50 +0000 2014,@Maikykrmusic Te quiero mucho mucho mi vida &lt;3
@daniel_sotoo,"[,]",Tue Apr 15 02:26:07 +0000 2014,Oh maana tengo Edu.Fisica
@69Rikifriki,"[37.9798002, -1.0619698]",Tue Apr 15 02:26:28 +0000 2014,"@AlexLuna_72 calla, alexis primo dejate las tonterias que todo pasa y vienen cosas mejores Buenas noches manico"
@whomaktub,"[,]",Tue Apr 15 02:28:41 +0000 2014,@dayi_9926 fback cute acc
@69Rikifriki,"[37.9844578, -1.0823945]",Tue Apr 15 02:29:56 +0000 2014,Buenas noches gente ;) http://t.co/F6gjnYNMpi
@Gissell_Tytta,"[,]",Tue Apr 15 02:30:54 +0000 2014,Su Mirada &lt;3
@NileraaSiempre,"[,]",Tue Apr 15 02:32:30 +0000 2014,"La cara de la vieja, jajajajajajajajaja"
@daniel_sotoo,"[,]",Tue Apr 15 02:33:01 +0000 2014,Uh es re temprano todava .!
@Gissell_Tytta,"[,]",Tue Apr 15 02:33:30 +0000 2014,Eso si te gusta .....
@NileraaSiempre,"[,]",Tue Apr 15 02:35:04 +0000 2014,"Me lleno de notificaciones la chabona, sal"
@Official_Dito,"[,]",Tue Apr 15 02:37:49 +0000 2014,Buena noche de entrenamiento musical... toca dormir ! Buenas noches a todos*
@NileraaSiempre,"[,]",Tue Apr 15 02:40:41 +0000 2014,"O sea me tuve que sentar con Eliseo en taller, mala suerte la ma :p -.-"
@NileraaSiempre,"[,]",Tue Apr 15 02:50:46 +0000 2014,Nos tratamos tan bien con Sagardia :3
@Xanketuno,"[38.0616804, -1.2229339]",Tue Apr 15 02:51:28 +0000 2014,@DianaYulissa23 no hay nada mejor que me recibas cuando venga de trabajar ojal sean ya las 7!!!!!
@NileraaSiempre,"[,]",Tue Apr 15 02:51:35 +0000 2014,"No le sale, como al otro, jajaja"
@JoseSerGal_95,"[37.9627225, -1.1017565]",Tue Apr 15 02:53:11 +0000 2014,Manteca  http://t.co/G7gMLjH22G
@Gissell_Tytta,"[,]",Tue Apr 15 02:54:31 +0000 2014,Que lindo es ver a mi papa y a mi mama mas enamorados que nunca &lt;3
@NileraaSiempre,"[,]",Tue Apr 15 02:56:22 +0000 2014,"@germansagardia1 Maaal, milagro seria si estamos un da sin decimos algo malo, jajajajaja eso si seria un milagro :3"
@NileraaSiempre,"[,]",Tue Apr 15 02:57:03 +0000 2014,"Odio esa propaganda, la verdad no me la banco -.- la odio -.-"
@NileraaSiempre,"[,]",Tue Apr 15 02:59:03 +0000 2014,"@germansagardia1 Jajajajaa, bue a alguien tenia que correr, a :3"
@Gissell_Tytta,"[,]",Tue Apr 15 02:59:23 +0000 2014,Olvidarte es imposible -8-
@NileraaSiempre,"[,]",Tue Apr 15 03:00:21 +0000 2014,"Mam se re durmi :3, noc si asustarla o no :33 Jajajaja"
@daniel_sotoo,"[,]",Tue Apr 15 03:02:13 +0000 2014,https://t.co/uf5AR98LOZ Que Grande
@NileraaSiempre,"[,]",Tue Apr 15 03:02:23 +0000 2014,"@germansagardia1 Jajajaja, es que sos el ms dbil enano.."
@NileraaSiempre,"[,]",Tue Apr 15 03:03:39 +0000 2014,"Tengo sueoo, creo que me voyyy a"
@NileraaSiempre,"[,]",Tue Apr 15 03:04:19 +0000 2014,"@germansagardia1 Hasta sofia es ms alta que vosss, y es una enana tambin a"
@daniel_sotoo,"[,]",Tue Apr 15 03:04:52 +0000 2014,Me re cabe ese tema :D jajaja
@Gissell_Tytta,"[,]",Tue Apr 15 03:05:43 +0000 2014,"Menos palabras, mas accin ."
@NileraaSiempre,"[,]",Tue Apr 15 03:05:55 +0000 2014,Chaauu
@Gissell_Tytta,"[,]",Tue Apr 15 03:09:27 +0000 2014,Mi cuento de hadas &lt;3 http://t.co/sF0bbBlngk
@whomaktub,"[,]",Tue Apr 15 03:10:00 +0000 2014,@a2001_ fback cute acc
@daniel_sotoo,"[,]",Tue Apr 15 03:11:09 +0000 2014,me la mande Sisi -.-
@JoseSerGal_95,"[37.9627225, -1.1017565]",Tue Apr 15 03:11:28 +0000 2014,http://t.co/vNQKoFMoII
@Gissell_Tytta,"[,]",Tue Apr 15 03:11:38 +0000 2014,"Todos esperan a la Luna Roja, yo en cambio te espero a TI &lt;3"
@ElenaaThompsoon,"[37.994497, -1.14720824]",Tue Apr 15 03:11:53 +0000 2014,Ellllll diaaaa maaaaaas felizzzzzz de mi vidaaaaaaaa
@albaclemente11,"[37.99387878, -1.12778281]",Tue Apr 15 03:14:04 +0000 2014,Ojal pudiera dormir ...
@whomaktub,"[,]",Tue Apr 15 03:16:46 +0000 2014,@br0kenandSad fback cute acc
@Gissell_Tytta,"[,]",Tue Apr 15 03:20:12 +0000 2014,Ya nada mi pana ...........
@whomaktub,"[,]",Tue Apr 15 03:21:18 +0000 2014,@brayansancheez fback cute acc
@whomaktub,"[,]",Tue Apr 15 03:21:45 +0000 2014,@drugxmiley fback cute acc
@Gissell_Tytta,"[,]",Tue Apr 15 03:25:55 +0000 2014,Lamparota ..
@Gissell_Tytta,"[,]",Tue Apr 15 03:26:51 +0000 2014,Por grillo se quedo solo ..........
@Gissell_Tytta,"[,]",Tue Apr 15 04:18:04 +0000 2014,@GaryMonserrate Mi foto :(
@Gissell_Tytta,"[,]",Tue Apr 15 04:22:06 +0000 2014,"@GaryMonserrate jajajaajja esa foto no quiero yo, yo quiero la otra foto -_- :("
@puzzlemiriam,"[37.9878869, -1.1294818]",Tue Apr 15 04:22:14 +0000 2014,"""@Rosiitaa23: Gooood morning!"" Hola holita perrilla"
